No,Product,Client,id1,id2,id3,id4,weight,weight_unit,result,tare,Gross,date,time,user_name,unit_weight,pcs,picture,idgroup_name,is_idgroup_record,prt_list_no,id5,id6,OK,hi_limit,low_limit,limit_unit,minimum_limit,uw_pcs,pro_code,pro_desc,cmpy_addr,cmpy_people,cmpy_tel,cmpy_desc,pro_abbr,use_date,third_date,pro_price_unit,product_groups,id1_remark,id2_remark,id3_remark,id4_remark,id5_remark,id6_remark,Pro_Price,pro_num,product_target,product_targetunit,product_percent,total_price,total_priceunit,product_target_current,cmpy_barcode,id1_barcode,id2_barcode,id3_barcode,id4_barcode,id5_barcode,id6_barcode,product_format_path,swift_serial,remark1,remark2,pro_client_trace,pro_id1_trace,pro_id2_trace,pro_id3_trace,pro_id4_trace,pro_id5_trace,pro_id6_trace,pro_id7_trace,pro_id8_trace,pro_id9_trace,pro_id10_trace,local_remote,uw_unit,pro_proportion_and_line,id7_name,id8_name,id9_name,id10_name,id7_remark,id8_remark,id9_remark,id10_remark,id7_barcode,id8_barcode,id9_barcode,id10_barcode,pro_optional1,pro_optional2,pro_optional3,pro_optional4,pro_optional5,scale_id,log_status,related_id,kill_date,packing_date,used_date
108,22,,,,,,3.7,kg,0,0.315,4.015,06-06-26,11:18:47,Technician ,0,0,,,0,167,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15446,,,
127,22,,,,,,2.675,kg,0,0.315,2.99,06-06-26,11:26:48,Technician ,0,0,,,0,168,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15447,,,
144,22,,,,,,3.915,kg,0,0.315,4.23,06-06-26,11:43:59,Technician ,0,0,,,0,169,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15448,,,
155,22,,,,,,3.67,kg,0,0.315,3.985,06-06-26,12:49:15,Technician ,0,0,,,0,170,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15449,,,
181,22,,,,,,3.715,kg,0,0.315,4.03,06-06-26,13:38:19,Technician ,0,0,,,0,171,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15450,,,
198,22,,,,,,4.375,kg,0,0.315,4.69,06-06-26,14:17:25,Technician ,0,0,,,0,172,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15451,,,
220,22,,,,,,3.275,kg,0,0.315,3.59,06-06-26,15:29:21,Technician ,0,0,,,0,173,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15452,,,
258,22,,,,,,3.54,kg,0,0.315,3.855,06-06-26,16:14:38,Technician ,0,0,,,0,174,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15453,,,
284,22,,,,,,3.51,kg,0,0.315,3.825,06-06-26,16:45:35,Technician ,0,0,,,0,175,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15454,,,
32,23,,,,,,3.19,kg,0,0.3,3.49,06-06-26,08:34:13,Technician ,0,0,,,0,176,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15455,,,
63,23,,,,,,2.98,kg,0,0.3,3.28,06-06-26,08:55:32,Technician ,0,0,,,0,177,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15456,,,
91,23,,,,,,3.24,kg,0,0.3,3.54,06-06-26,10:21:42,Technician ,0,0,,,0,178,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15457,,,
135,23,,,,,,3.51,kg,0,0.315,3.825,06-06-26,11:39:00,Technician ,0,0,,,0,179,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15458,,,
185,23,,,,,,3.605,kg,0,0.315,3.92,06-06-26,13:39:40,Technician ,0,0,,,0,181,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15460,,,
210,23,,,,,,2.135,kg,0,0.315,2.45,06-06-26,14:23:04,Technician ,0,0,,,0,182,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15461,,,
230,23,,,,,,3.465,kg,0,0.315,3.78,06-06-26,15:34:45,Technician ,0,0,,,0,183,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15462,,,
271,23,,,,,,3.325,kg,0,0.315,3.64,06-06-26,16:40:07,Technician ,0,0,,,0,184,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15463,,,
12,24,,,,,,2.65,kg,0,0.3,2.95,06-06-26,08:24:43,Technician ,0,0,,,0,185,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15464,,,
28,24,,,,,,2.755,kg,0,0.3,3.055,06-06-26,08:32:17,Technician ,0,0,,,0,186,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15465,,,
58,24,,,,,,2.14,kg,0,0.3,2.44,06-06-26,08:52:56,Technician ,0,0,,,0,187,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,12,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15466,,,
83,24,,,,,,2.965,kg,0,0.3,3.265,06-06-26,10:18:48,Technician ,0,0,,,0,188,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15467,,,
107,24,,,,,,2.835,kg,0,0.315,3.15,06-06-26,11:18:10,Technician ,0,0,,,0,189,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15468,,,
159,24,,,,,,2.975,kg,0,0.315,3.29,06-06-26,12:50:46,Technician ,0,0,,,0,190,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15469,,,
176,24,,,,,,2.62,kg,0,0.315,2.935,06-06-26,13:30:43,Technician ,0,0,,,0,191,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15470,,,
190,24,,,,,,2.995,kg,0,0.315,3.31,06-06-26,14:11:43,Technician ,0,0,,,0,192,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15471,,,
227,24,,,,,,3.01,kg,0,0.315,3.325,06-06-26,15:33:09,Technician ,0,0,,,0,193,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,13,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15472,,,
242,24,,,,,,3.085,kg,0,0.315,3.4,06-06-26,15:41:25,Technician ,0,0,,,0,194,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15473,,,
264,24,,,,,,3.095,kg,0,0.315,3.41,06-06-26,16:16:59,Technician ,0,0,,,0,195,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15474,,,
281,24,,,,,,2.87,kg,0,0.315,3.185,06-06-26,16:44:31,Technician ,0,0,,,0,196,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15475,,,
15,26,,,,,,3.345,kg,0,0.3,3.645,06-06-26,08:26:40,Technician ,0,0,,,0,197,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,12,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15476,,,
38,26,,,,,,3.27,kg,0,0.3,3.57,06-06-26,08:37:01,Technician ,0,0,,,0,198,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,14,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15477,,,
55,26,,,,,,3.33,kg,0,0.3,3.63,06-06-26,08:48:06,Technician ,0,0,,,0,199,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15478,,,
71,26,,,,,,3.25,kg,0,0.3,3.55,06-06-26,10:13:49,Technician ,0,0,,,0,200,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15479,,,
92,26,,,,,,3.38,kg,0,0.3,3.68,06-06-26,10:22:06,Technician ,0,0,,,0,201,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15480,,,
119,26,,,,,,3.355,kg,0,0.315,3.67,06-06-26,11:23:10,Technician ,0,0,,,0,202,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15481,,,
142,26,,,,,,3.415,kg,0,0.315,3.73,06-06-26,11:43:08,Technician ,0,0,,,0,203,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,12,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15482,,,
163,26,,,,,,3.355,kg,0,0.315,3.67,06-06-26,12:52:31,Technician ,0,0,,,0,204,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15483,,,
180,26,,,,,,3.325,kg,0,0.315,3.64,06-06-26,13:32:46,Technician ,0,0,,,0,205,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15484,,,
204,26,,,,,,3.145,kg,0,0.315,3.46,06-06-26,14:19:53,Technician ,0,0,,,0,206,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,13,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15485,,,
219,26,,,,,,3.255,kg,0,0.315,3.57,06-06-26,15:28:43,Technician ,0,0,,,0,207,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15486,,,
250,26,,,,,,3.08,kg,0,0.315,3.395,06-06-26,16:09:02,Technician ,0,0,,,0,208,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15487,,,
251,26,,,,,,3.15,kg,0,0.315,3.465,06-06-26,16:09:23,Technician ,0,0,,,0,209,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,8,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15488,,,
5,27,,,,,,3.275,kg,0,0.3,3.575,06-06-26,08:21:36,Technician ,0,0,,,0,210,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15489,,,
30,27,,,,,,3.43,kg,0,0.3,3.73,06-06-26,08:33:25,Technician ,0,0,,,0,211,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15490,,,
52,27,,,,,,3.465,kg,0,0.3,3.765,06-06-26,08:44:53,Technician ,0,0,,,0,212,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15491,,,
70,27,,,,,,2.925,kg,0,0.3,3.225,06-06-26,09:06:16,Technician ,0,0,,,0,213,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15492,,,
82,27,,,,,,3.115,kg,0,0.3,3.415,06-06-26,10:18:31,Technician ,0,0,,,0,214,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,5,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15493,,,
125,27,,,,,,3.13,kg,0,0.315,3.445,06-06-26,11:25:13,Technician ,0,0,,,0,215,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,6,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15494,,,
136,27,,,,,,2.81,kg,0,0.315,3.125,06-06-26,11:39:15,Technician ,0,0,,,0,216,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,15,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15495,,,
160,27,,,,,,2.995,kg,0,0.315,3.31,06-06-26,12:51:15,Technician ,0,0,,,0,217,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15496,,,
169,27,,,,,,3.145,kg,0,0.315,3.46,06-06-26,13:25:50,Technician ,0,0,,,0,218,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15497,,,
209,27,,,,,,2.415,kg,0,0.315,2.73,06-06-26,14:22:12,Technician ,0,0,,,0,219,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15498,,,
236,27,,,,,,3.55,kg,0,0.315,3.865,06-06-26,15:38:37,Technician ,0,0,,,0,220,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15499,,,
256,27,,,,,,2.62,kg,0,0.315,2.935,06-06-26,16:11:29,Technician ,0,0,,,0,221,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15500,,,
282,27,,,,,,3.5,kg,0,0.315,3.815,06-06-26,16:44:53,Technician ,0,0,,,0,222,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15501,,,
3,29,,,,,,3.575,kg,0,0.3,3.875,06-06-26,08:20:40,Technician ,0,0,,,0,223,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15502,,,
29,29,,,,,,3.945,kg,0,0.3,4.245,06-06-26,08:32:58,Technician ,0,0,,,0,224,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,13,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15503,,,
51,29,,,,,,3.59,kg,0,0.3,3.89,06-06-26,08:43:47,Technician ,0,0,,,0,225,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15504,,,
68,29,,,,,,3.785,kg,0,0.3,4.085,06-06-26,09:04:47,Technician ,0,0,,,0,226,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,14,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15505,,,
86,29,,,,,,3.625,kg,0,0.3,3.925,06-06-26,10:19:44,Technician ,0,0,,,0,227,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15506,,,
114,29,,,,,,3.815,kg,0,0.315,4.13,06-06-26,11:21:04,Technician ,0,0,,,0,228,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15507,,,
126,29,,,,,,3.525,kg,0,0.315,3.84,06-06-26,11:26:25,Technician ,0,0,,,0,229,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15508,,,
139,29,,,,,,3.025,kg,0,0.315,3.34,06-06-26,11:41:57,Technician ,0,0,,,0,230,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15509,,,
158,29,,,,,,3.315,kg,0,0.315,3.63,06-06-26,12:50:07,Technician ,0,0,,,0,231,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15510,,,
167,29,,,,,,3.3,kg,0,0.315,3.615,06-06-26,13:20:40,Technician ,0,0,,,0,232,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,12,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15511,,,
199,29,,,,,,2.79,kg,0,0.315,3.105,06-06-26,14:18:00,Technician ,0,0,,,0,233,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,12,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15512,,,
234,29,,,,,,4.105,kg,0,0.315,4.42,06-06-26,15:37:30,Technician ,0,0,,,0,234,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15513,,,
257,29,,,,,,3.23,kg,0,0.315,3.545,06-06-26,16:12:00,Technician ,0,0,,,0,235,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,12,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15514,,,
278,29,,,,,,3.545,kg,0,0.315,3.86,06-06-26,16:43:13,Technician ,0,0,,,0,236,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15515,,,
47,30,,,,,,2.565,kg,0,0.3,2.865,06-06-26,08:41:23,Technician ,0,0,,,0,237,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15516,,,
60,30,,,,,,2.425,kg,0,0.3,2.725,06-06-26,08:53:33,Technician ,0,0,,,0,238,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,11,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15517,,,
109,30,,,,,,2.435,kg,0,0.315,2.75,06-06-26,11:19:06,Technician ,0,0,,,0,239,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,9,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15518,,,
111,30,,,,,,2.73,kg,0,0.315,3.045,06-06-26,11:19:52,Technician ,0,0,,,0,240,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,16,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15519,,,
134,30,,,,,,2.22,kg,0,0.315,2.535,06-06-26,11:38:45,Technician ,0,0,,,0,241,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,14,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15520,,,
187,30,,,,,,2.745,kg,0,0.315,3.06,06-06-26,14:09:42,Technician ,0,0,,,0,242,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15521,,,
246,30,,,,,,2.525,kg,0,0.315,2.84,06-06-26,16:06:48,Technician ,0,0,,,0,243,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,10,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15522,,,
287,30,,,,,,1.61,kg,0,0.315,1.925,06-06-26,16:47:00,Technician ,0,0,,,0,244,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,15,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15523,,,
20,32,,,,,,2.92,kg,0,0.3,3.22,06-06-26,08:28:59,Technician ,0,0,,,0,245,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,15,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15524,,,
43,32,,,,,,2.955,kg,0,0.3,3.255,06-06-26,08:39:36,Technician ,0,0,,,0,246,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15525,,,
90,32,,,,,,2.61,kg,0,0.3,2.91,06-06-26,10:21:21,Technician ,0,0,,,0,247,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,7,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15526,,,
98,32,,,,,,3.355,kg,0,0.3,3.655,06-06-26,10:28:27,Technician ,0,0,,,0,248,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,17,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15527,,,
117,32,,,,,,3.345,kg,0,0.315,3.66,06-06-26,11:21:54,Technician ,0,0,,,0,249,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,12,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15528,,,
132,32,,,,,,2.535,kg,0,0.315,2.85,06-06-26,11:38:28,Technician ,0,0,,,0,250,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,12,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15529,,,
168,32,,,,,,3.295,kg,0,0.315,3.61,06-06-26,13:21:37,Technician ,0,0,,,0,251,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,12,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15530,,,
184,32,,,,,,2.5,kg,0,0.315,2.815,06-06-26,13:39:17,Technician ,0,0,,,0,252,,,0,0,0,kg,0,,,,,,,,,0,0,,,,,,,,,0,0,,0,0,0,0,0,,,,,,,,,13,,,,,,,,,,,,,,local,0,,,,,,,,,,,,,,,,,,,scale A,,15531,,,
