Product,weight,weight_unit,tare,Gross,date,time
23,2.97,kg,0.3,3.27,08-06-24,09:24:32
29,3.37,kg,0.3,3.67,08-06-24,09:24:57
27,2.79,kg,0.3,3.09,08-06-24,09:25:55
23,2.485,kg,0.3,2.785,08-06-24,09:28:08
37,3.09,kg,0.3,3.39,08-06-24,09:28:42
26,3.17,kg,0.3,3.47,08-06-24,09:28:59
11,3.225,kg,0.3,3.525,08-06-24,09:29:16
32,3.62,kg,0.3,3.92,08-06-24,09:29:32
10,3,kg,0.3,3.3,08-06-24,09:29:54
9,2.71,kg,0.3,3.01,08-06-24,09:30:11
3,3.215,kg,0.3,3.515,08-06-24,09:30:39
1,2.665,kg,0.3,2.965,08-06-24,09:30:59
38,1.89,kg,0.3,2.19,08-06-24,09:31:46
13,2.54,kg,0.3,2.84,08-06-24,09:32:05
3,3.395,kg,0.3,3.695,08-06-24,09:32:34
4,3.69,kg,0.3,3.99,08-06-24,09:32:57
2,3.255,kg,0.3,3.555,08-06-24,09:33:46
13,2.575,kg,0.3,2.875,08-06-24,09:34:30
15,3.265,kg,0.3,3.565,08-06-24,09:34:49
26,3.175,kg,0.3,3.475,08-06-24,09:35:07
10,3.05,kg,0.3,3.35,08-06-24,09:35:26
28,2.93,kg,0.3,3.23,08-06-24,09:36:03
6,3.075,kg,0.3,3.375,08-06-24,09:37:03
24,2.75,kg,0.3,3.05,08-06-24,09:37:42
19,2.58,kg,0.3,2.88,08-06-24,09:38:27
19,3.285,kg,0.3,3.585,08-06-24,09:39:28
2,3.42,kg,0.3,3.72,08-06-24,09:39:59
33,2.95,kg,0.3,3.25,08-06-24,09:41:56
4,3.51,kg,0.3,3.81,08-06-24,10:55:18
3,3.36,kg,0.3,3.66,08-06-24,10:55:30
13,2.48,kg,0.3,2.78,08-06-24,10:55:45
9,2.595,kg,0.3,2.895,08-06-24,10:56:00
11,3.195,kg,0.3,3.495,08-06-24,10:56:12
33,2.935,kg,0.3,3.235,08-06-24,10:56:27
38,3.005,kg,0.3,3.305,08-06-24,10:56:49
10,2.935,kg,0.3,3.235,08-06-24,10:57:09
37,3.375,kg,0.3,3.675,08-06-24,10:57:23
3,3.485,kg,0.3,3.785,08-06-24,10:57:37
55,3.225,kg,0.3,3.525,08-06-24,10:57:51
2,3.105,kg,0.3,3.405,08-06-24,10:58:22
6,2.8,kg,0.3,3.1,08-06-24,10:58:36
2,3.355,kg,0.3,3.655,08-06-24,10:58:57
49,2.605,kg,0.3,2.905,08-06-24,10:59:11
4,3.38,kg,0.3,3.68,08-06-24,10:59:40
15,3.005,kg,0.3,3.305,08-06-24,11:00:00
1,2.575,kg,0.3,2.875,08-06-24,11:00:38
51,2.885,kg,0.3,3.185,08-06-24,11:00:53
9,2.65,kg,0.3,2.95,08-06-24,11:01:08
17,2.975,kg,0.3,3.275,08-06-24,11:02:06
19,2.67,kg,0.3,2.97,08-06-24,11:02:52
28,2.81,kg,0.3,3.11,08-06-24,11:03:52
37,2.805,kg,0.3,3.105,08-06-24,11:04:55
28,2.705,kg,0.3,3.005,08-06-24,11:05:44
1,2.675,kg,0.3,2.975,08-06-24,11:06:39
24,2.455,kg,0.3,2.755,08-06-24,11:07:20
6,2.955,kg,0.3,3.255,08-06-24,11:07:49
19,2.805,kg,0.3,3.105,08-06-24,11:08:19
17,3.065,kg,0.3,3.365,08-06-24,11:08:45
49,2.63,kg,0.3,2.93,08-06-24,11:09:21
6,3.115,kg,0.3,3.415,08-06-24,11:11:08
15,2.86,kg,0.3,3.16,08-06-24,11:11:44
24,2.775,kg,0.3,3.075,08-06-24,11:12:20
49,2.72,kg,0.3,3.02,08-06-24,11:13:15
26,2.98,kg,0.3,3.28,08-06-24,11:13:38
29,3.395,kg,0.3,3.695,08-06-24,11:14:17
27,2.77,kg,0.3,3.07,08-06-24,11:14:40
23,2.89,kg,0.3,3.19,08-06-24,11:15:15
2,3.405,kg,0.3,3.705,08-06-24,11:16:20
55,3.73,kg,0.3,4.03,08-06-24,11:16:42
38,2.94,kg,0.3,3.24,08-06-24,11:17:05
29,2.77,kg,0.3,3.07,08-06-24,11:17:38
27,2.505,kg,0.3,2.805,08-06-24,11:18:02
11,3.265,kg,0.3,3.565,08-06-24,11:18:28
13,2.695,kg,0.3,2.995,08-06-24,11:19:29
26,3.02,kg,0.3,3.32,08-06-24,11:19:55
10,3.13,kg,0.3,3.43,08-06-24,11:20:38
3,2.91,kg,0.3,3.21,08-06-24,11:21:13
4,3.155,kg,0.3,3.455,08-06-24,11:21:38
29,3.42,kg,0.3,3.72,08-06-24,11:39:51
11,3.325,kg,0.3,3.625,08-06-24,11:40:26
27,2.64,kg,0.3,2.94,08-06-24,11:40:46
6,2.66,kg,0.3,2.96,08-06-24,11:41:32
24,2.37,kg,0.3,2.67,08-06-24,11:41:54
19,2.445,kg,0.3,2.745,08-06-24,11:42:26
28,3,kg,0.3,3.3,08-06-24,11:42:45
10,2.515,kg,0.3,2.815,08-06-24,11:44:00
1,2.55,kg,0.3,2.85,08-06-24,11:44:48
9,2.735,kg,0.3,3.035,08-06-24,11:45:08
49,2.55,kg,0.3,2.85,08-06-24,11:46:23
17,3.25,kg,0.3,3.55,08-06-24,11:47:19
55,3.36,kg,0.3,3.66,08-06-24,11:47:38
13,2.355,kg,0.3,2.655,08-06-24,11:48:16
26,2.95,kg,0.3,3.25,08-06-24,11:48:53
2,3.31,kg,0.3,3.61,08-06-24,11:49:54
38,3.22,kg,0.3,3.52,08-06-24,11:50:27
37,3.07,kg,0.3,3.37,08-06-24,11:51:12
51,2.84,kg,0.3,3.14,08-06-24,11:52:10
33,2.66,kg,0.3,2.96,08-06-24,11:52:41
15,3.06,kg,0.3,3.36,08-06-24,11:53:09
3,2.91,kg,0.3,3.21,08-06-24,11:54:34
4,3.035,kg,0.3,3.335,08-06-24,11:55:23
15,3.025,kg,0.3,3.325,08-06-24,12:44:19
13,2.44,kg,0.3,2.74,08-06-24,12:44:30
2,3.28,kg,0.3,3.58,08-06-24,12:44:42
9,2.57,kg,0.3,2.87,08-06-24,12:44:55
6,2.43,kg,0.3,2.73,08-06-24,12:45:09
1,2.78,kg,0.3,3.08,08-06-24,12:45:22
4,3.64,kg,0.3,3.94,08-06-24,12:46:30
37,3.43,kg,0.3,3.73,08-06-24,12:47:11
3,3.425,kg,0.3,3.725,08-06-24,12:47:52
3,3.3,kg,0.3,3.6,08-06-24,13:28:46
17,2.45,kg,0.3,2.75,08-06-24,13:31:26
19,2.755,kg,0.3,3.055,08-06-24,13:31:38
9,2.35,kg,0.3,2.65,08-06-24,13:31:51
24,2.995,kg,0.3,3.295,08-06-24,13:32:05
51,2.835,kg,0.3,3.135,08-06-24,13:32:22
23,2.705,kg,0.3,3.005,08-06-24,13:32:42
55,3.335,kg,0.3,3.635,08-06-24,13:32:57
11,3.325,kg,0.3,3.625,08-06-24,13:33:18
27,2.945,kg,0.3,3.245,08-06-24,13:33:39
29,3.77,kg,0.3,4.07,08-06-24,13:34:04
2,3.38,kg,0.3,3.68,08-06-24,13:34:25
49,3.215,kg,0.3,3.515,08-06-24,13:34:40
26,3.355,kg,0.3,3.655,08-06-24,13:35:09
10,3.425,kg,0.3,3.725,08-06-24,13:35:41
3,3.455,kg,0.3,3.755,08-06-24,13:36:10
4,3.485,kg,0.3,3.785,08-06-24,13:36:32
37,3.795,kg,0.3,4.095,08-06-24,13:36:53
4,3.4,kg,0.3,3.7,08-06-24,13:37:16
33,2.915,kg,0.3,3.215,08-06-24,13:37:48
6,3.155,kg,0.3,3.455,08-06-24,13:38:44
27,2.995,kg,0.3,3.295,08-06-24,13:47:43
49,2.525,kg,0.3,2.825,08-06-24,13:48:00
15,3.55,kg,0.3,3.85,08-06-24,13:48:19
9,2.85,kg,0.3,3.15,08-06-24,13:48:35
55,3.38,kg,0.3,3.68,08-06-24,13:48:53
13,3.29,kg,0.3,3.59,08-06-24,13:49:15
51,2.555,kg,0.3,2.855,08-06-24,13:49:32
26,3.36,kg,0.3,3.66,08-06-24,13:49:49
10,3.555,kg,0.3,3.855,08-06-24,13:50:04
11,2.825,kg,0.3,3.125,08-06-24,13:50:21
29,3.675,kg,0.3,3.975,08-06-24,13:50:35
17,3.245,kg,0.3,3.545,08-06-24,13:50:49
2,3.425,kg,0.3,3.725,08-06-24,13:51:02
19,2.285,kg,0.3,2.585,08-06-24,13:51:43
4,3.95,kg,0.3,4.25,08-06-24,13:51:55
3,3.46,kg,0.3,3.76,08-06-24,13:52:09
1,2.835,kg,0.3,3.135,08-06-24,13:52:24
13,2.745,kg,0.3,3.045,08-06-24,14:10:25
24,3.25,kg,0.3,3.55,08-06-24,14:10:48
29,3.125,kg,0.3,3.425,08-06-24,14:11:19
2,3.06,kg,0.3,3.36,08-06-24,14:12:03
49,2.96,kg,0.3,3.26,08-06-24,14:12:17
27,2.12,kg,0.3,2.42,08-06-24,14:13:03
23,2.88,kg,0.3,3.18,08-06-24,14:13:26
38,3.53,kg,0.3,3.83,08-06-24,14:15:47
37,2.725,kg,0.3,3.025,08-06-24,14:17:02
37,3.295,kg,0.3,3.595,08-06-24,14:18:53
55,2.825,kg,0.3,3.125,08-06-24,14:19:31
6,2.73,kg,0.3,3.03,08-06-24,14:19:47
33,2.82,kg,0.3,3.12,08-06-24,14:20:11
55,2.82,kg,0.3,3.12,08-06-24,15:31:45
13,2.725,kg,0.3,3.025,08-06-24,15:32:53
19,2.48,kg,0.3,2.78,08-06-24,15:33:06
1,2.815,kg,0.3,3.115,08-06-24,15:33:16
51,2.525,kg,0.3,2.825,08-06-24,15:33:28
17,2.905,kg,0.3,3.205,08-06-24,15:33:40
49,3.32,kg,0.3,3.62,08-06-24,15:33:54
9,2.535,kg,0.3,2.835,08-06-24,15:34:13
2,3.205,kg,0.3,3.505,08-06-24,15:34:24
37,3.59,kg,0.3,3.89,08-06-24,15:34:34
10,3.25,kg,0.3,3.55,08-06-24,15:34:47
11,2.95,kg,0.3,3.25,08-06-24,15:35:01
26,3.17,kg,0.3,3.47,08-06-24,15:35:15
17,2.925,kg,0.3,3.225,08-06-24,16:04:55
27,2.735,kg,0.3,3.035,08-06-24,16:05:08
2,2.945,kg,0.3,3.245,08-06-24,16:05:20
29,3.575,kg,0.3,3.875,08-06-24,16:05:38
9,2.58,kg,0.3,2.88,08-06-24,16:05:57
11,2.98,kg,0.3,3.28,08-06-24,16:06:14
55,3.735,kg,0.3,4.035,08-06-24,16:06:27
2,3.27,kg,0.3,3.57,08-06-24,16:06:39
15,3.375,kg,0.3,3.675,08-06-24,16:06:52
29,3.49,kg,0.3,3.79,08-06-24,16:07:07
24,2.84,kg,0.3,3.14,08-06-24,16:07:22
4,3.465,kg,0.3,3.765,08-06-24,16:07:34
3,3.27,kg,0.3,3.57,08-06-24,16:07:47
6,2.99,kg,0.3,3.29,08-06-24,16:08:02
23,2.23,kg,0.3,2.53,08-06-24,16:08:16
33,2.785,kg,0.3,3.085,08-06-24,16:08:31
1,2.485,kg,0.3,2.785,08-06-24,16:08:42
51,2.445,kg,0.3,2.745,08-06-24,16:08:57
4,3.445,kg,0.3,3.745,08-06-24,16:09:12
3,3.425,kg,0.3,3.725,08-06-24,16:09:25
10,2.865,kg,0.3,3.165,08-06-24,16:09:38
26,2.91,kg,0.3,3.21,08-06-24,16:09:53
49,3.155,kg,0.3,3.455,08-06-24,16:10:07
37,2.95,kg,0.3,3.25,08-06-24,16:10:21
24,2.105,kg,0.3,2.405,08-06-24,16:11:17
13,3.08,kg,0.3,3.38,08-06-24,16:12:40
4,3.65,kg,0.3,3.95,08-06-24,16:12:57
3,3.22,kg,0.3,3.52,08-06-24,16:13:09
23,2.635,kg,0.3,2.935,08-06-24,16:45:25
24,1.485,kg,0.3,1.785,08-06-24,16:45:41
1,2.61,kg,0.3,2.91,08-06-24,16:45:54
51,2.41,kg,0.3,2.71,08-06-24,16:46:14
19,3.08,kg,0.3,3.38,08-06-24,16:46:30
49,3.715,kg,0.3,4.015,08-06-24,16:46:46
4,2.37,kg,0.3,2.67,08-06-24,16:46:59
3,2.58,kg,0.3,2.88,08-06-24,16:47:12
26,2.77,kg,0.3,3.07,08-06-24,16:47:24
27,3.25,kg,0.3,3.55,08-06-24,16:47:39
11,2.435,kg,0.3,2.735,08-06-24,16:47:55
6,2.16,kg,0.3,2.46,08-06-24,16:48:08
29,3.55,kg,0.3,3.85,08-06-24,16:48:24
2,3.63,kg,0.3,3.93,08-06-24,16:48:40
15,1.575,kg,0.3,1.875,08-06-24,16:48:57
15,3.285,kg,0.3,3.585,08-06-24,16:49:13
33,2.27,kg,0.3,2.57,08-06-24,16:49:27
37,3.575,kg,0.3,3.875,08-06-24,16:49:44
17,2.895,kg,0.3,3.195,08-06-24,16:50:05
55,3.775,kg,0.3,4.075,08-06-24,16:50:24
1,1.445,kg,0.3,1.745,08-06-24,16:51:41
37,2.99,kg,0.3,3.29,08-06-24,16:54:21
35,3.125,kg,0.3,3.425,10-06-24,09:19:15
22,3.125,kg,0.3,3.425,10-06-24,09:19:34
13,2.335,kg,0.3,2.635,10-06-24,09:21:10
47,2.855,kg,0.3,3.155,10-06-24,09:21:30
9,2.53,kg,0.3,2.83,10-06-24,09:21:46
7,3.025,kg,0.3,3.325,10-06-24,09:22:04
15,2.95,kg,0.3,3.25,10-06-24,09:22:50
32,2.61,kg,0.3,2.91,10-06-24,09:23:04
37,2.98,kg,0.3,3.28,10-06-24,09:24:40
38,2.79,kg,0.3,3.09,10-06-24,09:27:31
20,3.31,kg,0.3,3.61,10-06-24,09:27:57
24,2.345,kg,0.3,2.645,10-06-24,09:28:26
16,2.66,kg,0.3,2.96,10-06-24,09:28:54
13,2.51,kg,0.3,2.81,10-06-24,09:29:17
35,3.73,kg,0.3,4.03,10-06-24,09:29:41
17,3.19,kg,0.3,3.49,10-06-24,09:31:32
29,2.89,kg,0.3,3.19,10-06-24,09:32:21
17,3.3,kg,0.3,3.6,10-06-24,09:32:54
26,3.33,kg,0.3,3.63,10-06-24,09:33:10
19,2.54,kg,0.3,2.84,10-06-24,09:34:21
4,2.46,kg,0.3,2.76,10-06-24,09:34:37
3,2.73,kg,0.3,3.03,10-06-24,09:35:15
27,2.99,kg,0.3,3.29,10-06-24,09:35:39
10,3.37,kg,0.3,3.67,10-06-24,09:35:57
23,3.04,kg,0.3,3.34,10-06-24,09:37:16
11,2.91,kg,0.3,3.21,10-06-24,09:37:41
24,2.475,kg,0.3,2.775,10-06-24,09:38:03
29,3.5,kg,0.3,3.8,10-06-24,09:38:20
27,3.265,kg,0.3,3.565,10-06-24,09:39:02
56,3.36,kg,0.3,3.66,10-06-24,09:39:33
15,2.42,kg,0.3,2.72,10-06-24,09:39:53
23,2.09,kg,0.3,2.39,10-06-24,09:40:56
7,2.925,kg,0.3,3.225,10-06-24,09:48:33
56,2.74,kg,0.3,3.04,10-06-24,09:48:48
47,3.01,kg,0.3,3.31,10-06-24,09:49:05
4,2.67,kg,0.3,2.97,10-06-24,09:50:17
37,3.13,kg,0.3,3.43,10-06-24,09:51:22
13,2.78,kg,0.3,3.08,10-06-24,09:51:37
24,2.795,kg,0.3,3.095,10-06-24,09:51:56
16,3.655,kg,0.3,3.955,10-06-24,09:53:35
49,3.17,kg,0.3,3.47,10-06-24,09:54:22
20,3.14,kg,0.3,3.44,10-06-24,09:55:00
22,3.66,kg,0.3,3.96,10-06-24,10:02:34
49,2.24,kg,0.3,2.54,10-06-24,10:03:46
37,2.83,kg,0.3,3.13,10-06-24,10:04:03
4,3.365,kg,0.3,3.665,10-06-24,10:04:33
7,3.25,kg,0.3,3.55,10-06-24,10:04:54
47,2.445,kg,0.3,2.745,10-06-24,10:05:20
11,2.77,kg,0.3,3.07,10-06-24,10:05:40
9,2.685,kg,0.3,2.985,10-06-24,10:06:01
3,3.375,kg,0.3,3.675,10-06-24,10:06:18
1,2.755,kg,0.3,3.055,10-06-24,10:06:30
51,2.71,kg,0.3,3.01,10-06-24,10:06:52
51,2.92,kg,0.3,3.22,10-06-24,10:08:00
1,2.815,kg,0.3,3.115,10-06-24,10:08:28
3,2.63,kg,0.3,2.93,10-06-24,10:09:23
4,2.99,kg,0.3,3.29,10-06-24,10:09:59
3,3.115,kg,0.3,3.415,10-06-24,10:10:23
26,3.495,kg,0.3,3.795,10-06-24,10:10:45
10,3.08,kg,0.3,3.38,10-06-24,10:11:07
19,2.105,kg,0.3,2.405,10-06-24,10:11:36
38,2.605,kg,0.3,2.905,10-06-24,10:12:21
15,2.9,kg,0.3,3.2,10-06-24,10:12:43
32,2.765,kg,0.3,3.065,10-06-24,10:24:19
35,3.075,kg,0.3,3.375,10-06-24,10:27:56
19,2.665,kg,0.3,2.965,10-06-24,10:28:35
10,3.07,kg,0.3,3.37,10-06-24,10:44:38
26,2.98,kg,0.3,3.28,10-06-24,10:44:54
16,3.445,kg,0.3,3.745,10-06-24,10:56:43
49,3.455,kg,0.3,3.755,10-06-24,10:57:02
32,2.45,kg,0.3,2.75,10-06-24,10:57:24
4,2.545,kg,0.3,2.845,10-06-24,10:57:41
3,2.975,kg,0.3,3.275,10-06-24,10:57:53
47,2.505,kg,0.3,2.805,10-06-24,10:58:09
7,2.75,kg,0.3,3.05,10-06-24,10:58:23
56,2.91,kg,0.3,3.21,10-06-24,10:58:37
15,2.89,kg,0.3,3.19,10-06-24,10:58:51
17,3.605,kg,0.3,3.905,10-06-24,10:59:07
9,2.65,kg,0.3,2.95,10-06-24,10:59:22
38,2.625,kg,0.3,2.925,10-06-24,10:59:39
29,3.085,kg,0.3,3.385,10-06-24,11:00:00
27,2.885,kg,0.3,3.185,10-06-24,11:00:16
51,2.58,kg,0.3,2.88,10-06-24,11:00:56
1,3.065,kg,0.3,3.365,10-06-24,11:01:16
22,2.975,kg,0.3,3.275,10-06-24,11:01:39
11,3.15,kg,0.3,3.45,10-06-24,11:01:57
37,3.24,kg,0.3,3.54,10-06-24,11:02:10
27,3.12,kg,0.3,3.42,10-06-24,11:02:27
29,3.5,kg,0.3,3.8,10-06-24,11:03:13
29,2.605,kg,0.3,2.905,10-06-24,11:04:17
24,3.17,kg,0.3,3.47,10-06-24,11:07:28
4,3.005,kg,0.3,3.305,10-06-24,11:18:44
3,3.285,kg,0.3,3.585,10-06-24,11:19:06
35,3.545,kg,0.3,3.845,10-06-24,11:19:24
19,2.885,kg,0.3,3.185,10-06-24,11:19:41
